path,had_strict,now_strict
src/Controller/Payment/Webhook/PayPalWebhookController.php/PayPalWebhookController.php/PayPalWebhookController.php,1,1
src/Controller/Payment/Webhook/StripeWebhookController.php/StripeWebhookController.php/StripeWebhookController.php,1,1
src/DomainInterface/Payment/Webhook/PayPalWebhookController.php/PayPalWebhookControllerInterface.php/PayPalWebhookControllerInterface.php,1,1
src/DomainInterface/Payment/Webhook/StripeWebhookController.php/StripeWebhookControllerInterface.php/StripeWebhookControllerInterface.php,1,1
src/Domain/Payment/GatewayCode.php/GatewayCode.php/GatewayCode.php,1,1
src/Domain/Payment/PaymentCapturedEvent.php/PaymentCapturedEvent.php/PaymentCapturedEvent.php,1,1
src/Domain/Payment/PaymentCreateCommand.php/PaymentCreateCommand.php/PaymentCreateCommand.php,1,1
src/Domain/Payment/PaymentCreateHandler.php/PaymentCreateHandler.php/PaymentCreateHandler.php,1,1
src/Domain/Payment/PaymentEventConsumer.php/PaymentEventConsumer.php/PaymentEventConsumer.php,1,1
src/Domain/Payment/PaymentFailedEvent.php/PaymentFailedEvent.php/PaymentFailedEvent.php,1,1
src/Domain/Payment/PaymentReference.php/PaymentReference.php/PaymentReference.php,1,1
src/Domain/Payment/PaymentRefundCommand.php/PaymentRefundCommand.php/PaymentRefundCommand.php,1,1
src/Domain/Payment/PaymentRefundHandler.php/PaymentRefundHandler.php/PaymentRefundHandler.php,1,1
src/Domain/Payment/PaymentRefundedEvent.php/PaymentRefundedEvent.php/PaymentRefundedEvent.php,1,1
src/Domain/Payment/TransactionId.php/TransactionId.php/TransactionId.php,1,1
src/DomainInterface/Payment/Gateway/PayPalGatewayInterface.php/PayPalGatewayInterface.php/PayPalGatewayInterface.php,1,1
src/DomainInterface/Payment/Gateway/StripeGatewayInterface.php/StripeGatewayInterface.php/StripeGatewayInterface.php,1,1
src/DomainInterface/Payment/GatewayCode.php/GatewayCodeInterface.php/GatewayCodeInterface.php,1,1
src/DomainInterface/Payment/Outbox/PaymentOutboxProcessorInterface.php/PaymentOutboxProcessorInterface.php/PaymentOutboxProcessorInterface.php,1,1
src/DomainInterface/Payment/PaymentCapturedEvent.php/PaymentCapturedEventInterface.php/PaymentCapturedEventInterface.php,1,1
src/DomainInterface/Payment/PaymentCreateCommand.php/PaymentCreateCommandInterface.php/PaymentCreateCommandInterface.php,1,1
src/DomainInterface/Payment/PaymentCreateHandler.php/PaymentCreateHandlerInterface.php/PaymentCreateHandlerInterface.php,1,1
src/DomainInterface/Payment/PaymentEventConsumer.php/PaymentEventConsumerInterface.php/PaymentEventConsumerInterface.php,1,1
src/DomainInterface/Payment/PaymentFailedEvent.php/PaymentFailedEventInterface.php/PaymentFailedEventInterface.php,1,1
src/DomainInterface/Payment/PaymentGatewayInterface.php/PaymentGatewayInterface.php/PaymentGatewayInterface.php,1,1
src/DomainInterface/Payment/PaymentInterface.php/PaymentInterface.php/PaymentInterface.php,1,1
src/DomainInterface/Payment/PaymentMethodInterface.php/PaymentMethodInterface.php/PaymentMethodInterface.php,1,1
src/DomainInterface/Payment/PaymentOutboxMessageInterface.php/PaymentOutboxMessageInterface.php/PaymentOutboxMessageInterface.php,1,1
src/DomainInterface/Payment/PaymentReference.php/PaymentReferenceInterface.php/PaymentReferenceInterface.php,1,1
src/DomainInterface/Payment/PaymentRefundCommand.php/PaymentRefundCommandInterface.php/PaymentRefundCommandInterface.php,1,1
src/DomainInterface/Payment/PaymentRefundHandler.php/PaymentRefundHandlerInterface.php/PaymentRefundHandlerInterface.php,1,1
src/DomainInterface/Payment/PaymentRefundInterface.php/PaymentRefundInterface.php/PaymentRefundInterface.php,1,1
src/DomainInterface/Payment/PaymentRefundedEvent.php/PaymentRefundedEventInterface.php/PaymentRefundedEventInterface.php,1,1
src/DomainInterface/Payment/PaymentRepositoryInterface.php/PaymentRepositoryInterface.php/PaymentRepositoryInterface.php,1,1
src/DomainInterface/Payment/PaymentServiceInterface.php/PaymentServiceInterface.php/PaymentServiceInterface.php,1,1
src/DomainInterface/Payment/PaymentTransactionInterface.php/PaymentTransactionInterface.php/PaymentTransactionInterface.php,1,1
src/DomainInterface/Payment/Reconciliation/PaymentReconciliationServiceInterface.php/PaymentReconciliationServiceInterface.php/PaymentReconciliationServiceInterface.php,1,1
src/DomainInterface/Payment/RefundServiceInterface.php/RefundServiceInterface.php/RefundServiceInterface.php,1,1
src/DomainInterface/Payment/ServiceInterface/Order/OrderStatusPortInterface.php/OrderStatusPortInterface.php/OrderStatusPortInterface.php,1,1
src/DomainInterface/Payment/StripePaymentProviderInterface.php/StripePaymentProviderInterface.php/StripePaymentProviderInterface.php,1,1
src/DomainInterface/Payment/TransactionId.php/TransactionIdInterface.php/TransactionIdInterface.php,1,1
src/DomainInterface/Payment/Webhook/JsonSchemaValidatorInterface.php/JsonSchemaValidatorInterface.php/JsonSchemaValidatorInterface.php,1,1
src/Entity/Payment/Payment.php/Payment.php/Payment.php,1,1
src/Entity/Payment/PaymentGateway.php/PaymentGateway.php/PaymentGateway.php,1,1
src/Entity/Payment/PaymentMethod.php/PaymentMethod.php/PaymentMethod.php,1,1
src/Entity/Payment/PaymentOutboxMessage.php/PaymentOutboxMessage.php/PaymentOutboxMessage.php,1,1
src/Entity/Payment/PaymentRefund.php/PaymentRefund.php/PaymentRefund.php,1,1
src/Entity/Payment/PaymentTransaction.php/PaymentTransaction.php/PaymentTransaction.php,1,1
src/DomainInterface/Payment/Payment.php/PaymentInterface.php/PaymentInterface.php,1,1
src/DomainInterface/Payment/PaymentGateway.php/PaymentGatewayInterface.php/PaymentGatewayInterface.php,1,1
src/DomainInterface/Payment/PaymentMethod.php/PaymentMethodInterface.php/PaymentMethodInterface.php,1,1
src/DomainInterface/Payment/PaymentOutboxMessage.php/PaymentOutboxMessageInterface.php/PaymentOutboxMessageInterface.php,1,1
src/DomainInterface/Payment/PaymentRefund.php/PaymentRefundInterface.php/PaymentRefundInterface.php,1,1
src/DomainInterface/Payment/PaymentTransaction.php/PaymentTransactionInterface.php/PaymentTransactionInterface.php,1,1
src/Infrastructure/Payment/PaymentE2eDemoCommand.php/PaymentE2eDemoCommand.php/PaymentE2eDemoCommand.php,1,1
src/Infrastructure/Payment/PaymentOutboxProcessCommand.php/PaymentOutboxProcessCommand.php/PaymentOutboxProcessCommand.php,1,1
src/Infrastructure/Payment/PaymentRepository.php/PaymentRepository.php/PaymentRepository.php,1,1
src/DomainInterface/Payment/PaymentE2eDemoCommand.php/PaymentE2eDemoCommandInterface.php/PaymentE2eDemoCommandInterface.php,1,1
src/DomainInterface/Payment/PaymentOutboxProcessCommand.php/PaymentOutboxProcessCommandInterface.php/PaymentOutboxProcessCommandInterface.php,1,1
src/DomainInterface/Payment/PaymentRepository.php/PaymentRepositoryInterface.php/PaymentRepositoryInterface.php,1,1
src/Service/Payment/Dto/PaymentCreateInput.php/PaymentCreateInput.php/PaymentCreateInput.php,1,1
src/Service/Payment/Dto/PaymentRefundInput.php/PaymentRefundInput.php/PaymentRefundInput.php,1,1
src/Service/Payment/Gateway/PayPalGateway.php/PayPalGateway.php/PayPalGateway.php,1,1
src/Service/Payment/Gateway/StripeGateway.php/StripeGateway.php/StripeGateway.php,1,1
src/Service/Payment/Order/NullOrderStatusPort.php/NullOrderStatusPort.php/NullOrderStatusPort.php,1,1
src/Service/Payment/Outbox/PaymentOutboxProcessor.php/PaymentOutboxProcessor.php/PaymentOutboxProcessor.php,1,1
src/Service/Payment/PaymentService.php/PaymentService.php/PaymentService.php,1,1
src/Service/Payment/Processor/PaymentCreateProcessor.php/PaymentCreateProcessor.php/PaymentCreateProcessor.php,1,1
src/Service/Payment/Processor/PaymentRefundProcessor.php/PaymentRefundProcessor.php/PaymentRefundProcessor.php,1,1
src/Service/Payment/Reconciliation/PaymentReconciliationService.php/PaymentReconciliationService.php/PaymentReconciliationService.php,1,1
src/Service/Payment/RefundService.php/RefundService.php/RefundService.php,1,1
src/Service/Payment/Resource/PaymentCreateRequest.php/PaymentCreateRequest.php/PaymentCreateRequest.php,1,1
src/Service/Payment/Resource/PaymentRefundRequest.php/PaymentRefundRequest.php/PaymentRefundRequest.php,1,1
src/Service/Payment/Resource/PaymentResource.php/PaymentResource.php/PaymentResource.php,1,1
src/Service/Payment/Resource/RefundResource.php/RefundResource.php/RefundResource.php,1,1
src/Service/Payment/StripePaymentProvider.php/StripePaymentProvider.php/StripePaymentProvider.php,1,1
src/Service/Payment/Webhook/JsonSchemaValidator.php/JsonSchemaValidator.php/JsonSchemaValidator.php,1,1
src/DomainInterface/Payment/Dto/PaymentCreateInput.php/PaymentCreateInputInterface.php/PaymentCreateInputInterface.php,1,1
src/DomainInterface/Payment/Dto/PaymentRefundInput.php/PaymentRefundInputInterface.php/PaymentRefundInputInterface.php,1,1
src/DomainInterface/Payment/Gateway/PayPalGateway.php/PayPalGatewayInterface.php/PayPalGatewayInterface.php,1,1
src/DomainInterface/Payment/Gateway/StripeGateway.php/StripeGatewayInterface.php/StripeGatewayInterface.php,1,1
src/DomainInterface/Payment/Order/NullOrderStatusPort.php/NullOrderStatusPortInterface.php/NullOrderStatusPortInterface.php,1,1
src/DomainInterface/Payment/Outbox/PaymentOutboxProcessor.php/PaymentOutboxProcessorInterface.php/PaymentOutboxProcessorInterface.php,1,1
src/DomainInterface/Payment/PaymentService.php/PaymentServiceInterface.php/PaymentServiceInterface.php,1,1
src/DomainInterface/Payment/Processor/PaymentCreateProcessor.php/PaymentCreateProcessorInterface.php/PaymentCreateProcessorInterface.php,1,1
src/DomainInterface/Payment/Processor/PaymentRefundProcessor.php/PaymentRefundProcessorInterface.php/PaymentRefundProcessorInterface.php,1,1
src/DomainInterface/Payment/Reconciliation/PaymentReconciliationService.php/PaymentReconciliationServiceInterface.php/PaymentReconciliationServiceInterface.php,1,1
src/DomainInterface/Payment/RefundService.php/RefundServiceInterface.php/RefundServiceInterface.php,1,1
src/DomainInterface/Payment/Resource/PaymentCreateRequest.php/PaymentCreateRequestInterface.php/PaymentCreateRequestInterface.php,1,1
src/DomainInterface/Payment/Resource/PaymentRefundRequest.php/PaymentRefundRequestInterface.php/PaymentRefundRequestInterface.php,1,1
src/DomainInterface/Payment/Resource/PaymentResource.php/PaymentResourceInterface.php/PaymentResourceInterface.php,1,1
src/DomainInterface/Payment/Resource/RefundResource.php/RefundResourceInterface.php/RefundResourceInterface.php,1,1
src/DomainInterface/Payment/StripePaymentProvider.php/StripePaymentProviderInterface.php/StripePaymentProviderInterface.php,1,1
src/DomainInterface/Payment/Webhook/JsonSchemaValidator.php/JsonSchemaValidatorInterface.php/JsonSchemaValidatorInterface.php,1,1
src/ControllerInterface/Payment/Webhook/PayPalWebhookController.php/PayPalWebhookController.php/PayPalWebhookControllerInterface.php,1,1
src/ControllerInterface/Payment/Webhook/StripeWebhookController.php/StripeWebhookController.php/StripeWebhookControllerInterface.php,1,1
src/DomainInterface/Payment/GatewayCode.php/GatewayCode.php/GatewayCodeInterface.php,1,1
src/DomainInterface/Payment/PaymentCapturedEvent.php/PaymentCapturedEvent.php/PaymentCapturedEventInterface.php,1,1
src/DomainInterface/Payment/PaymentCreateCommand.php/PaymentCreateCommand.php/PaymentCreateCommandInterface.php,1,1
src/DomainInterface/Payment/PaymentCreateHandler.php/PaymentCreateHandler.php/PaymentCreateHandlerInterface.php,1,1
src/DomainInterface/Payment/PaymentEventConsumer.php/PaymentEventConsumer.php/PaymentEventConsumerInterface.php,1,1
src/DomainInterface/Payment/PaymentFailedEvent.php/PaymentFailedEvent.php/PaymentFailedEventInterface.php,1,1
src/DomainInterface/Payment/PaymentReference.php/PaymentReference.php/PaymentReferenceInterface.php,1,1
src/DomainInterface/Payment/PaymentRefundCommand.php/PaymentRefundCommand.php/PaymentRefundCommandInterface.php,1,1
src/DomainInterface/Payment/PaymentRefundHandler.php/PaymentRefundHandler.php/PaymentRefundHandlerInterface.php,1,1
src/DomainInterface/Payment/PaymentRefundedEvent.php/PaymentRefundedEvent.php/PaymentRefundedEventInterface.php,1,1
src/DomainInterface/Payment/TransactionId.php/TransactionId.php/TransactionIdInterface.php,1,1
src/EntityInterface/Payment/Payment.php/Payment.php/PaymentInterface.php,1,1
src/EntityInterface/Payment/PaymentGateway.php/PaymentGateway.php/PaymentGatewayInterface.php,1,1
src/EntityInterface/Payment/PaymentMethod.php/PaymentMethod.php/PaymentMethodInterface.php,1,1
src/EntityInterface/Payment/PaymentOutboxMessage.php/PaymentOutboxMessage.php/PaymentOutboxMessageInterface.php,1,1
src/EntityInterface/Payment/PaymentRefund.php/PaymentRefund.php/PaymentRefundInterface.php,1,1
src/EntityInterface/Payment/PaymentTransaction.php/PaymentTransaction.php/PaymentTransactionInterface.php,1,1
src/InfrastructureInterface/Payment/PaymentE2eDemoCommand.php/PaymentE2eDemoCommand.php/PaymentE2eDemoCommandInterface.php,1,1
src/InfrastructureInterface/Payment/PaymentOutboxProcessCommand.php/PaymentOutboxProcessCommand.php/PaymentOutboxProcessCommandInterface.php,1,1
src/InfrastructureInterface/Payment/PaymentRepository.php/PaymentRepository.php/PaymentRepositoryInterface.php,1,1
src/ServiceInterface/Payment/Dto/PaymentCreateInput.php/PaymentCreateInput.php/PaymentCreateInputInterface.php,1,1
src/ServiceInterface/Payment/Dto/PaymentRefundInput.php/PaymentRefundInput.php/PaymentRefundInputInterface.php,1,1
src/ServiceInterface/Payment/Gateway/PayPalGateway.php/PayPalGateway.php/PayPalGatewayInterface.php,1,1
src/ServiceInterface/Payment/Gateway/StripeGateway.php/StripeGateway.php/StripeGatewayInterface.php,1,1
src/ServiceInterface/Payment/Order/NullOrderStatusPort.php/NullOrderStatusPort.php/NullOrderStatusPortInterface.php,1,1
src/ServiceInterface/Payment/Outbox/PaymentOutboxProcessor.php/PaymentOutboxProcessor.php/PaymentOutboxProcessorInterface.php,1,1
src/ServiceInterface/Payment/PaymentService.php/PaymentService.php/PaymentServiceInterface.php,1,1
src/ServiceInterface/Payment/Processor/PaymentCreateProcessor.php/PaymentCreateProcessor.php/PaymentCreateProcessorInterface.php,1,1
src/ServiceInterface/Payment/Processor/PaymentRefundProcessor.php/PaymentRefundProcessor.php/PaymentRefundProcessorInterface.php,1,1
src/ServiceInterface/Payment/Reconciliation/PaymentReconciliationService.php/PaymentReconciliationService.php/PaymentReconciliationServiceInterface.php,1,1
src/ServiceInterface/Payment/RefundService.php/RefundService.php/RefundServiceInterface.php,1,1
src/ServiceInterface/Payment/Resource/PaymentCreateRequest.php/PaymentCreateRequest.php/PaymentCreateRequestInterface.php,1,1
src/ServiceInterface/Payment/Resource/PaymentRefundRequest.php/PaymentRefundRequest.php/PaymentRefundRequestInterface.php,1,1
src/ServiceInterface/Payment/Resource/PaymentResource.php/PaymentResource.php/PaymentResourceInterface.php,1,1
src/ServiceInterface/Payment/Resource/RefundResource.php/RefundResource.php/RefundResourceInterface.php,1,1
src/ServiceInterface/Payment/StripePaymentProvider.php/StripePaymentProvider.php/StripePaymentProviderInterface.php,1,1
src/ServiceInterface/Payment/Webhook/JsonSchemaValidator.php/JsonSchemaValidator.php/JsonSchemaValidatorInterface.php,1,1
